GNU gdb (Ubuntu 9.2-0ubuntu1~20.04.1) 9.2
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/combinat/root_system/reflection_group_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/combinat/root_system/reflection_group_c.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/lrcalc/lrcalc.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/liblrcalc.so.1)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/combinat/enumeration_mod_permgroup.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/cysignals/alarm.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/dynamics/arithmetic_dynamics/projective_ds_helper.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/audioop.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/_lib/_ccallback_c.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/sparse/_sparsetools.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/sparse/_csparsetools.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/sparse/csgraph/_shortest_path.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/sparse/csgraph/_tools.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/sparse/csgraph/_traversal.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/sparse/csgraph/_min_spanning_tree.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/sparse/csgraph/_flow.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/sparse/csgraph/_matching.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/sparse/csgraph/_reordering.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/sparse/linalg/isolve/../../../../scipy.libs/libopenblasp-r0-8b9e111f.3.17.so)
(No debugging symbols found in .gnu_debugdata for /home/yorgos/.local/lib/python3.8/site-packages/scipy/sparse/linalg/isolve/../../../../scipy.libs/libgfortran-040039e1.so.5.0.0)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/sparse/linalg/isolve/../../../../scipy.libs/libquadmath-96973f99.so.0.0.0)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/linalg/_solve_toeplitz.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/linalg/_matfuncs_sqrtm_triu.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/linalg/_decomp_update.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/sparse/linalg/dsolve/_superlu.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/special/_ufuncs_cxx.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/special/_comb.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/special/_ellip_harm_2.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/interpolate/_bspl.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/interpolate/_ppoly.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/interpolate/interpnd.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/spatial/ckdtree.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/spatial/qhull.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/_lib/messagestream.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/spatial/_voronoi.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/spatial/_distance_wrap.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/spatial/_hausdorff.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/spatial/_distance_pybind.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/spatial/transform/rotation.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/interpolate/_rbfinterp_pythran.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/_lib/_uarray/_uarray.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/fft/_pocketfft/pypocketfft.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/fftpack/convolve.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/optimize/_group_columns.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/optimize/_trlib/_trlib.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/optimize/moduleTNC.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/optimize/_lsq/givens_elimination.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/optimize/_zeros.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/optimize/_highs/_highs_wrapper.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/optimize/_highs/_highs_constants.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/optimize/_bglu_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/optimize/_lsap_module.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/ndimage/_nd_image.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/ndimage/_ni_label.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/stats/_stats.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/stats/_boost/beta_ufunc.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/stats/_boost/binom_ufunc.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/stats/_boost/nbinom_ufunc.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/stats/biasedurn.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/stats/_sobol.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/stats/_qmc_cy.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/interval.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/hashtable.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/missing.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/dtypes.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/conversion.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/base.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/nattype.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/np_datetime.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/timezones.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/tzconversion.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/ccalendar.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/parsing.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/offsets.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/timedeltas.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/fields.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/strptime.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/timestamps.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/properties.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/period.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslibs/vectorized.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/ops_dispatch.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/algos.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/lib.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/tslib.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/hashing.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/ops.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/arrays.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/index.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/join.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/sparse.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/reduction.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/indexing.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/internals.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/writers.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/mmap.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/window/aggregations.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/window/indexers.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/reshape.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/groupby.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/testing.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/parsers.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/pandas/_libs/json.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/cluster/_vq.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/cluster/_hierarchy.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/scipy/cluster/_optimal_leaf_ordering.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_multiprocessing.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/mpmath/ext_libmp.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/mpmath/ext_impl.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/mpmath/ext_main.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_symbolic_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modules/vector_real_double_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modules/vector_double_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modules/vector_complex_double_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ecl.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libecl.so.16.1)
(No debugging symbols found in /lib/x86_64-linux-gnu/libgc.so.1)
(No debugging symbols found in /usr/lib/ecl/maxima.fas)
(No debugging symbols found in /usr/lib/x86_64-linux-gnu/ecl-16.1.3/sb-bsd-sockets.fas)
(No debugging symbols found in /usr/lib/x86_64-linux-gnu/ecl-16.1.3/sockets.fas)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_complex_double_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_double_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_real_double_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/action.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/arith/numerical_approx.cpython-38-x86_64-linux-gnu.so)
0x00007fefcd8fdcaf in __GI___wait4 (pid=40849, stat_loc=0x0, options=0, 
    usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:27

Stack backtrace
---------------
    usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:27
        resultvar = 18446744073709551104
        sc_cancel_oldtype = 0
        sc_ret = <optimized out>
#1  0x00007fefc800d224 in ?? ()
   from /usr/lib/python3/dist-packages/cysignals/signals.cpython-38-x86_64-linux-gnu.so
No symbol table info available.
#2  0x00007fefc800d366 in ?? ()
   from /usr/lib/python3/dist-packages/cysignals/signals.cpython-38-x86_64-linux-gnu.so
No symbol table info available.
#3  0x00007fefc800fd5f in ?? ()
   from /usr/lib/python3/dist-packages/cysignals/signals.cpython-38-x86_64-linux-gnu.so
No symbol table info available.
#4  <signal handler called>
No locals.
#5  ft_mem_free (memory=0x20, P=0xda22d10)
    at /tmp/pip-req-build-rsaj_tlt/build/freetype-2.6.1/src/base/ftutil.c:172
No locals.
#6  0x00007fef87c2fe79 in FT2Font::FT2Font::~FT2Font (this=<optimized out>, 
    this=<optimized out>) at src/ft2font.cpp:361
        i = 0
        i = <optimized out>
#7  FT2Font::~FT2Font (this=0xd9c9ae0) at src/ft2font.cpp:367
No locals.
#8  0x00007fef87c36253 in PyFT2Font_dealloc (self=0x7fee16a2e9d0)
    at src/ft2font_wrapper.cpp:420
No locals.
#9  0x00000000005aefbb in ?? ()
No symbol table info available.
#10 0x00000000004b1a35 in _PyErr_WriteUnraisableMsg ()
No symbol table info available.
#11 0x00007fef87c3cf76 in FT_Stream_Close (stream=0x7fee16a2e9f8)
    at /tmp/pip-req-build-rsaj_tlt/build/freetype-2.6.1/src/base/ftstream.c:52
No locals.
#12 FT_Stream_Free (external=1, stream=0x7fee16a2e9f8)
    at /tmp/pip-req-build-rsaj_tlt/build/freetype-2.6.1/src/base/ftobjs.c:228
        memory = 0x2912a50
        memory = <optimized out>
#13 destroy_face (memory=0x2912a50, face=0xda2a420, driver=<optimized out>)
    at /tmp/pip-req-build-rsaj_tlt/build/freetype-2.6.1/src/base/ftobjs.c:949
        clazz = 0x7fef87ed8200 <tt_driver_class>
#14 0x00007fef87c3e5ad in FT_Done_Face (face=0xda2a420)
    at /tmp/pip-req-build-rsaj_tlt/build/freetype-2.6.1/src/base/ftobjs.c:2443
        error = 35
        driver = 0x229d930
        memory = 0x2912a50
        node = 0x0
#15 0x00007fef87c2fe9f in FT2Font::FT2Font::~FT2Font (this=<optimized out>, 
    this=<optimized out>) at src/ft2font.cpp:365
        i = <optimized out>
#16 FT2Font::~FT2Font (this=0xd9c9ae0) at src/ft2font.cpp:367
No locals.
#17 0x00007fef87c36253 in PyFT2Font_dealloc (self=0x7fee16a2e9d0)
    at src/ft2font_wrapper.cpp:420
No locals.
#18 0x00000000005ccad3 in ?? ()
No symbol table info available.
#19 0x00000000005d270c in ?? ()
No symbol table info available.
#20 0x00000000005d28f4 in ?? ()
No symbol table info available.
#21 0x00000000005a4392 in ?? ()
No symbol table info available.
#22 0x00000000004ef678 in ?? ()
No symbol table info available.
#23 0x00000000005fc867 in ?? ()
No symbol table info available.
#24 0x0000000000672fac in PyGC_Collect ()
No symbol table info available.
#25 0x000000000067f8aa in Py_FinalizeEx ()
No symbol table info available.
#26 0x00000000006b70fd in Py_RunMain ()
No symbol table info available.
#27 0x00000000006b736d in Py_BytesMain ()
No symbol table info available.
#28 0x00007fefcd83f0b3 in __libc_start_main (main=0x4eead0 <main>, argc=13, 
    argv=0x7ffc6ecbd048, init=<optimized out>, fini=<optimized out>, 
    rtld_fini=<optimized out>, stack_end=0x7ffc6ecbd038)
    at ../csu/libc-start.c:308
        self = <optimized out>
        result = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {7041920, 
                8370590902510740170, 6268320, 140722167337024, 0, 0, 
                -8371473159143759158, -8361553844361305398}, 
              mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0xd, 
              0x7ffc6ecbd048}, data = {prev = 0x0, cleanup = 0x0, 
              canceltype = 13}}}
        not_first_call = <optimized out>
#29 0x00000000005fa5ce in _start ()
No symbol table info available.
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>


Cython backtrace
----------------
#0  0x00007fefcd8fdc50 in __GI___wait4 () at /build/glibc-sMfBJT/glibc-2.31/posix/../sysdeps/unix/sysv/linux/wait4.c:27
#1  0x0000000000000000 in ?? ()
#2  0x0000000000000000 in ?? ()
#3  0x0000000000000000 in ?? ()
#4  0x00007fefcd80c3c0 in __restore_rt ()
#5  0x00007fef87c49590 in ft_mem_free () at /tmp/pip-req-build-rsaj_tlt/build/freetype-2.6.1/src/base/ftutil.c:172
#6  0x0000000000000000 in FT2Font::FT2Font::~FT2Font () at /tmp/pip-req-build-rsaj_tlt/src/ft2font.cpp:361
#7  0x00007fef87c2fd70 in FT2Font::~FT2Font () at /tmp/pip-req-build-rsaj_tlt/src/ft2font.cpp:367
#8  0x00007fef87c36240 in PyFT2Font_dealloc () at /tmp/pip-req-build-rsaj_tlt/src/ft2font_wrapper.cpp:420
#9  0x0000000000000000 in ?? ()
#10 0x00000000004b16e2 in _PyErr_WriteUnraisableMsg ()
#11 0x00007fef87c3cf62 in FT_Stream_Close () at /tmp/pip-req-build-rsaj_tlt/build/freetype-2.6.1/src/base/ftstream.c:52
#12 0x00007fef87c3cf5d in FT_Stream_Free () at /tmp/pip-req-build-rsaj_tlt/build/freetype-2.6.1/src/base/ftobjs.c:228
#13 0x00007fef87c3cdf0 in destroy_face () at /tmp/pip-req-build-rsaj_tlt/build/freetype-2.6.1/src/base/ftobjs.c:949
#14 0x00007fef87c3e510 in FT_Done_Face () at /tmp/pip-req-build-rsaj_tlt/build/freetype-2.6.1/src/base/ftobjs.c:2443
#15 0x0000000000000000 in FT2Font::FT2Font::~FT2Font () at /tmp/pip-req-build-rsaj_tlt/src/ft2font.cpp:365
#16 0x00007fef87c2fd70 in FT2Font::~FT2Font () at /tmp/pip-req-build-rsaj_tlt/src/ft2font.cpp:367
#17 0x00007fef87c36240 in PyFT2Font_dealloc () at /tmp/pip-req-build-rsaj_tlt/src/ft2font_wrapper.cpp:420
#18 0x0000000000000000 in ?? ()
#19 0x0000000000000000 in ?? ()
#20 0x0000000000000000 in ?? ()
#21 0x0000000000000000 in ?? ()
#22 0x0000000000000000 in ?? ()
#23 0x0000000000000000 in ?? ()
#24 0x0000000000672f60 in PyGC_Collect ()
#25 0x000000000067f830 in Py_FinalizeEx ()
#26 0x00000000006b6dd0 in Py_RunMain ()
#27 0x00000000006b7340 in Py_BytesMain ()
#28 0x00007fefcd83efc0 in __libc_start_main () at /build/glibc-sMfBJT/glibc-2.31/csu/../csu/libc-start.c:308
#29 0x00000000005fa5a0 in _start ()

[Inferior 1 (process 40822) detached]
27	../sysdeps/unix/sysv/linux/wait4.c: No such file or directory.
